Category,Sub-Category,EndpointUri,Method,Function,Complete,v2.0,Notes
Accounts,Create Account,/accounts,POST,,No,No,
Accounts,Expire an Account,/accounts/{account_id}/expire-now,POST,,No,No,
Accounts,Export Accounts,/export/accounts,GET,Export-SentinelOneAccounts,Yes,No,
Accounts,Generate/Regenerate Uninstall Password,/accounts/{account_id}/uninstall-password/generate,POST,,No,No,
Accounts,Get Account by Id,/accounts/{account_id},GET,Get-SentinelOneAccounts,Yes,No,
Accounts,Get Accounts,/accounts,GET,Get-SentinelOneAccounts,Yes,No,
Accounts,Get Uninstall Password,/accounts/{account_id}/uninstall-password/view,GET,Get-SentinelOneAccountsUninstallPassword,Yes,No,
Accounts,Get Uninstall Password Metadata,/accounts/{account_id}/uninstall-password/metadata,GET,Get-SentinelOneAccountsUninstallPassword,Yes,No,
Accounts,Reactivate Account,/accounts/{account_id}/reactivate,PUT,,No,No,
Accounts,Revert Policy,/accounts/{account_id}/revert-policy,PUT,,No,No,
Accounts,Revoke Uninstall Password,/accounts/{account_id}/uninstall-password/revoke,POST,,No,No,
Accounts,Update Account,/accounts/{account_id},PUT,,No,No,
Activities,Export Activites,/export/activities,GET,Export-SentinelOneActivities,Yes,No,
Activities,Get Activites,/activities,GET,Get-SentinelOneActivities,Yes,No,
Activities,Get Activites by Types,/activities/types,GET,Get-SentinelOneActivities,Yes,No,typesOnly parameter calls this Uri
Activities,Last Activity as Syslog message,/last-activity-as-syslog,GET,Get-SentinelOneActivitiesAsSyslog,Kinda,No,Cannot fully validate as syslog is not enabled on any sites
AgentActions,Abort Scan,/agents/actions/abort-scan,POST,,No,No,
AgentActions,Approve Stateless Upgrades,/agents/actions/approve-stateless-upgrade,POST,,No,No,
AgentActions,Approve Uninstall,/agents/actions/approve-uninstall,POST,,No,No,
AgentActions,Broadcast Message,/agents/actions/broadcast,POST,,No,No,
AgentActions,Can Run Remote Shell,/agents/actions/can-start-remote-shell,POST,,No,No,
AgentActions,Connect To Network,/agents/actions/connect,POST,,No,No,
AgentActions,Decommission,/agents/actions/decommission,POST,,No,No,
AgentActions,Disable Agent,/agents/actions/disable-agent,POST,,No,No,
AgentActions,Disable Ranger,/agents/actions/ranger-disable,POST,,No,No,
AgentActions,Disconnect From Network,/agents/actions/disconnect,POST,,No,No,
AgentActions,Enable Agent,/agents/actions/enable-agent,POST,,No,No,
AgentActions,Enable Ranger,/agents/actions/ranger-enable,POST,,No,No,
AgentActions,Fetch Files,/agents/{agent_id}/actions/fetch-files,POST,,No,No,
